College_Code,College_Name,Category,Branch,Cutoff_Rank,Year,Round,Exam_Type
E165,"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",GM,"IDA -InformationTechnology(Data Analytics)",41613,2024,3,COMEDK
E165,"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",GM,"INT-InformationTechnology",42653,2024,3,COMEDK
E187,"CMR University-Bagalur-Chagalatti, Bengaluru",GM,"INT-InformationTechnology",36829,2024,3,COMEDK
E001,"Acharya Institute of Technology-Soladevanahalli, Bengaluru",GM,"IS-InformationScience &Engineering",39378,2024,3,COMEDK
E001,"Acharya Institute of Technology-Soladevanahalli, Bengaluru",GM,"ME-MechanicalEngineering",98399,2024,3,COMEDK
E001,"Acharya Institute of Technology-Soladevanahalli, Bengaluru",GM,"MT-MechatronicsEngineering",75826,2024,3,COMEDK
E005,"Akash Institute of Engineering and Technology-Devanahalli, Bengaluru Rural",GM,"IS-InformationScience &Engineering",75477,2024,3,COMEDK
E007,"AMC Engineering College-Bannerghatta Rd, Bengaluru",GM,"IS-InformationScience &Engineering",101446,2024,3,COMEDK
E007,"AMC Engineering College-Bannerghatta Rd, Bengaluru",GM,"ME-MechanicalEngineering",82125,2024,3,COMEDK
E012,"Atria Institute of Technology-Hebbal, Bengaluru",GM,"IS-InformationScience &Engineering",100258,2024,3,COMEDK
E015,"B.N.M. Institute of Technology-Banashankari, Bengaluru",GM,"IS-InformationScience &Engineering",18688,2024,3,COMEDK
E015,"B.N.M. Institute of Technology-Banashankari, Bengaluru",GM,"ME-MechanicalEngineering",99998,2024,3,COMEDK
E016,"KLE Technological University Formerly known as BVBCET-Vidyanagar, Hubballi",GM,"ME-MechanicalEngineering",101378,2024,3,COMEDK
E018,"Bangalore College of Engineering and Technology-Chandapura, Bengaluru",GM,"IS-InformationScience &Engineering",60128,2024,3,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",GM,"IS-InformationScience &Engineering",9973,2024,3,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",GM,"ME-MechanicalEngineering",59834,2024,3,COMEDK
E021,"Bapuji Institute of Engineering and Technology-Shamanur Road, Davangere",GM,"IS-InformationScience &Engineering",101492,2024,3,COMEDK
E024,"Basaveshwar Engineering College-Vidya Nagar, Bagalkote",GM,"IS-InformationScience &Engineering",97717,2024,3,COMEDK
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",GM,"ME-MechanicalEngineering",11385,2024,3,COMEDK
E028,"BMS Institute of Technology and Management-Yelahanka, Bengaluru",GM,"ME-MechanicalEngineering",34562,2024,3,COMEDK
E032,"C.M.R. Institute of Technology-Brookefield, Bengaluru",GM,"IS-InformationScience &Engineering",19518,2024,3,COMEDK
E033,"Cambridge Institute of Technology-K R Puram, Bengaluru",GM,"IS-InformationScience &Engineering",52993,2024,3,COMEDK
E033,"Cambridge Institute of Technology-K R Puram, Bengaluru",GM,"ME-MechanicalEngineering",68367,2024,3,COMEDK
E039,"Dayananda Sagar Academy of Technology and Management-Kanakpura Road,Bengaluru",GM,"IS-InformationScience &Engineering",27596,2024,3,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,"IS-InformationScience &Engineering",4901,2024,3,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,"MD-MedicalElectronicsEngineering",42085,2024,3,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,"ME-MechanicalEngineering",34153,2024,3,COMEDK
E041,"DON BOSCO Institute of Technology-Kumbalgodu, Bengaluru",GM,"IS-InformationScience &Engineering",64523,2024,3,COMEDK
E042,"Dr. Ambedkar Institute of Technology-Malathahalli, Bengaluru",GM,"IS-InformationScience &Engineering",28388,2024,3,COMEDK
E046,"East Point College of Engineering and Technology-Avalahalli, Bengaluru",GM,"IS-InformationScience &Engineering",63046,2024,3,COMEDK
E050,"Global Academy of Technology-Rajarajeshwari Nagar, Bengaluru",GM,"IS-InformationScience &Engineering",74443,2024,3,COMEDK
E055,"GSSS Institute of Engineering and Technology for Women-Metagalli, Mysuru",GM,"IS-InformationScience &Engineering",49980,2024,3,COMEDK
E059,"Jawaharlal Nehru New College of Engineering JNNCE-Swalanga Road, Shivamogga",GM,"IS-InformationScience &Engineering",96532,2024,3,COMEDK
E060,"JSS Academy of Technical Education-Kengeri Main Road, Bengaluru",GM,"IS-InformationScience &Engineering",24855,2024,3,COMEDK
E060,"JSS Academy of Technical Education-Kengeri Main Road, Bengaluru",GM,"ME-MechanicalEngineering",64561,2024,3,COMEDK
E061,JSS Science and Technology University-Mysuru,GM,"ME-MechanicalEngineering",48452,2024,3,COMEDK
E065,"KLE Technological University  Formerly called as KLE Dr. M.S. Sheshgiri College ofEngineering and Technology-Udyambag, Belagavi",GM,"ME-MechanicalEngineering",80900,2024,3,COMEDK
E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",GM,"IS-InformationScience &Engineering",54143,2024,3,COMEDK
E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",GM,"ME-MechanicalEngineering",92599,2024,3,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,"IS-InformationScience &Engineering",2590,2024,3,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,"MD-MedicalElectronicsEngineering",29118,2024,3,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,"ME-MechanicalEngineering",13807,2024,3,COMEDK
E078,"Maharaja Institute of Technology-Belawadi, Mandya",GM,"IS-InformationScience &Engineering",98310,2024,3,COMEDK
E079,"Malnad College of Engineering-Rangoli Halla, Hassan",GM,"IS-InformationScience &Engineering",74208,2024,3,COMEDK
E080,"Mangalore Institute of Technology and Engineering-Moodbidri, Mangaluru",GM,"IS-InformationScience &Engineering",51461,2024,3,COMEDK
E085,"The National Institute of Engineering North Campus-Koorgalli, Mysuru",GM,"IS-InformationScience &Engineering",9710,2024,3,COMEDK
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",GM,"IS-InformationScience &Engineering",12555,2024,3,COMEDK
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",GM,"ME-MechanicalEngineering",45269,2024,3,COMEDK
E089,"P.E.S.College of Engineering-PES College Road, Mandya",GM,"IS-InformationScience &Engineering",33811,2024,3,COMEDK
E090,"PES Institute of Technology and Management-Kotegangoor Cost, Shivamogga",GM,"IST-InformationScience &Technology",102243,2024,3,COMEDK
E090,"PES Institute of Technology and Management-Kotegangoor Cost, Shivamogga",GM,"ME-MechanicalEngineering",54124,2024,3,COMEDK
E095,"R V College of Engineering-Mysore Road, Bengaluru",GM,"IS-InformationScience &Engineering",601,2024,3,COMEDK
E095,"R V College of Engineering-Mysore Road, Bengaluru",GM,"ME-MechanicalEngineering",6271,2024,3,COMEDK
E097,"R.R. Institute of Technology-Chikkabanavara, Bengaluru",GM,"IS-InformationScience &Engineering",31895,2024,3,COMEDK
E099,"Raja Rajeswari College of Engineering-Kumbalgodu, Bengaluru",GM,"IS-InformationScience &Engineering",76938,2024,3,COMEDK
E104,"RNS Institute of Technology-R R Nagar Post, Bengaluru",GM,"ME-MechanicalEngineering",93917,2024,3,COMEDK
E107,"SJB Institute of Technology-Kengeri, Bengaluru",GM,"IS-InformationScience &Engineering",45051,2024,3,COMEDK
E107,"SJB Institute of Technology-Kengeri, Bengaluru",GM,"ME-MechanicalEngineering",98369,2024,3,COMEDK
E113,"Sai Vidya Institute of Technology-Rajan Kunte, Bengaluru",GM,"IS-InformationScience &Engineering",92767,2024,3,COMEDK
E117,"SDM College of Engineering and Technology, Tulu Minority-Kalaghatagi, Dharwad",GM,"IS-InformationScience &Engineering",42929,2024,3,COMEDK
E117,"SDM College of Engineering and Technology, Tulu Minority-Kalaghatagi, Dharwad",GM,"ME-MechanicalEngineering",95570,2024,3,COMEDK
E118,"SDM Institute of Technology, Tulu Minority-Ujjire, Dakshina Kannada",GM,"IS-InformationScience &Engineering",83620,2024,3,COMEDK
E125,"Siddaganga Institute of Technology-B H Road, Tumakuru",GM,"IS-InformationScience &Engineering",11687,2024,3,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",GM,"IS-InformationScience &Engineering",15010,2024,3,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",GM,"ME-MechanicalEngineering",67785,2024,3,COMEDK
E137,"Sri Venkateshwara College of Engineering-KIAL Road, Bengaluru",GM,"IS-InformationScience &Engineering",67279,2024,3,COMEDK
E138,"Srinivas Institute of Technology-Hampankatta, Mangaluru",GM,"MR-MarineEngineering",60260,2024,3,COMEDK
E142,"The National Institute of Engineering South Campus-Mananthavady Road, Mysuru",GM,"ME-MechanicalEngineering",44617,2024,3,COMEDK
E145,"Vemana Institute of Technology-Koramangala, Bengaluru",GM,"ME-MechanicalEngineering",91553,2024,3,COMEDK
E147,"Vidyavardhaka College of Engineering-Gokulam, Mysuru",GM,"IS-InformationScience &Engineering",66071,2024,3,COMEDK
E147,"Vidyavardhaka College of Engineering-Gokulam, Mysuru",GM,"ME-MechanicalEngineering",97489,2024,3,COMEDK
E156,"Jyothy Institute of Technology-Tathguni, Bengaluru",GM,"IS-InformationScience &Engineering",93842,2024,3,COMEDK
E164,"Reva University-Yelahanka, Bengaluru",GM,"ME-MechanicalEngineering",77414,2024,3,COMEDK
E164,"Reva University-Yelahanka, Bengaluru",GM,"MT-MechatronicsEngineering",51876,2024,3,COMEDK
E165,"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",GM,"ME-MechanicalEngineering",83936,2024,3,COMEDK
E171,"GITAM Deemed to be University-Dodaballapur taluk, Bengaluru",GM,"ME-MechanicalEngineering",14207,2024,3,COMEDK
E173,"Presidency University-Yelahanka, Bengaluru",GM,"ME-MechanicalEngineering",82748,2024,3,COMEDK
E183,"Jain Institute of Technology-Avaragere Village, Davangere",GM,"IS-InformationScience &Engineering",82356,2024,3,COMEDK
E198,"R V Institute of Technology and Management-J P Nagar, Bengaluru",GM,"IS-InformationScience &Engineering",10564,2024,3,COMEDK
E207,"BGS College of Engineering and Technology-Mahalaxmipuram, Bengaluru",GM,"IS-InformationScience &Engineering",99748,2024,3,COMEDK
E212,"Seshadripuram Institute of Technology - Jaipura Hobli, Mysuru",GM,"IS-InformationScience &Engineering",59194,2024,3,COMEDK
E016,"KLE Technological University Formerly known as BVBCET-Vidyanagar, Hubballi",GM,"VL-ElectronicsEngineering (VLSIDesign &Technology)",56257,2024,3,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",GM,"RI-Robotics &ArtificialIntelligence",11000,2024,3,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",GM,"VL-ElectronicsEngineering (VLSIDesign &Technology)",18859,2024,3,COMEDK
E020,"Bangalore Technological Institute-Chikkanayakanahalli Dinne, Bengaluru",GM,"RI-Robotics &ArtificialIntelligence",63780,2024,3,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,"RI-Robotics &ArtificialIntelligence",6060,2024,3,COMEDK
E059,"Jawaharlal Nehru New College of Engineering JNNCE-Swalanga Road, Shivamogga",GM,"RI-Robotics &ArtificialIntelligence",94431,2024,3,COMEDK
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",GM,"VL-ElectronicsEngineering (VLSIDesign &Technology)",21950,2024,3,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",GM,"RI-Robotics &ArtificialIntelligence",18662,2024,3,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",GM,"UE-Electronics &ComputerEngineering",22052,2024,3,COMEDK
E171,"GITAM Deemed to be University-Dodaballapur taluk, Bengaluru",GM,"RI-Robotics &ArtificialIntelligence",41820,2024,3,COMEDK
E171,"GITAM Deemed to be University-Dodaballapur taluk, Bengaluru",GM,"VL-ElectronicsEngineering (VLSIDesign &Technology)",88888,2024,3,COMEDK
E173,"Presidency University-Yelahanka, Bengaluru",GM,VLS-VLSI,101484,2024,3,COMEDK
E001,"Acharya Institute of Technology-Soladevanahalli, Bengaluru",GM,"AI-ArtificialIntelligence &MachineLearning",101534,2024,4,COMEDK
E007,"AMC Engineering College-Bannerghatta Rd, Bengaluru",GM,"AI-ArtificialIntelligence &MachineLearning",96420,2024,4,COMEDK
E012,"Atria Institute of Technology-Hebbal, Bengaluru",GM,"AI-ArtificialIntelligence &MachineLearning",98519,2024,4,COMEDK
E013,"Akshaya Institute of Technology-Koratagere Road, Tumakuru",GM,"AD-ArtificialIntelligence &Data Science",102126,2024,4,COMEDK
E015,"B.N.M. Institute of Technology-Banashankari, Bengaluru",GM,"AI-ArtificialIntelligence &MachineLearning",40995,2024,4,COMEDK
E016,"KLE Technological University Formerly known as BVBCET-Vidyanagar, Hubballi",GM,"AR-Automation &RoboticsEngineering",92848,2024,4,COMEDK
E018,"Bangalore College of Engineering and Technology-Chandapura, Bengaluru",GM,"AI-ArtificialIntelligence &MachineLearning",95553,2024,4,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",GM,"AI-ArtificialIntelligence &MachineLearning",15770,2024,4,COMEDK
E020,"Bangalore Technological Institute-Chikkanayakanahalli Dinne, Bengaluru",GM,"AI-ArtificialIntelligence &MachineLearning",62759,2024,4,COMEDK
E021,"Bapuji Institute of Engineering and Technology-Shamanur Road, Davangere",GM,"AI-ArtificialIntelligence &MachineLearning",97787,2024,4,COMEDK
E024,"Basaveshwar Engineering College-Vidya Nagar, Bagalkote",GM,"AI-ArtificialIntelligence &MachineLearning",92752,2024,4,COMEDK
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",GM,"AD-ArtificialIntelligence &Data Science",4294,2024,4,COMEDK
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",GM,"AI-ArtificialIntelligence &MachineLearning",4971,2024,4,COMEDK
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",GM,"AS-AerospaceEngineering",16466,2024,4,COMEDK
E028,"BMS Institute of Technology and Management-Yelahanka, Bengaluru",GM,"AI-ArtificialIntelligence &MachineLearning",18563,2024,4,COMEDK
E032,"C.M.R. Institute of Technology-Brookefield, Bengaluru",GM,"AD-ArtificialIntelligence &Data Science",51311,2024,4,COMEDK
E032,"C.M.R. Institute of Technology-Brookefield, Bengaluru",GM,"AI-ArtificialIntelligence &MachineLearning",47001,2024,4,COMEDK
E033,"Cambridge Institute of Technology-K R Puram, Bengaluru",GM,"AI-ArtificialIntelligence &MachineLearning",88161,2024,4,COMEDK
E039,"Dayananda Sagar Academy of Technology and Management-Kanakpura Road, Bengaluru",GM,"AI-ArtificialIntelligence &MachineLearning",46862,2024,4,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,"AE-AeronauticalEngineering",45572,2024,4,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,"AI-ArtificialIntelligence &MachineLearning",6927,2024,4,COMEDK
E042,"Dr. Ambedkar Institute of Technology-Malathahalli, Bengaluru",GM,"AI-ArtificialIntelligence &MachineLearning",67962,2024,4,COMEDK
E045,"Dr H N National College Of Engineering-Jayanagar, Bengaluru",GM,"AD-ArtificialIntelligence &Data Science",98989,2024,4,COMEDK
E046,"East Point College of Engineering and Technology-Avalahalli, Bengaluru",GM,"AD-ArtificialIntelligence &Data Science",84824,2024,4,COMEDK
E050,"Global Academy of Technology-Rajarajeshwari Nagar, Bengaluru",GM,"AD-ArtificialIntelligence &Data Science",77065,2024,4,COMEDK
E050,"Global Academy of Technology-Rajarajeshwari Nagar, Bengaluru",GM,"AE-AeronauticalEngineering",98787,2024,4,COMEDK
E050,"Global Academy of Technology-Rajarajeshwari Nagar, Bengaluru",GM,"AI-ArtificialIntelligence &MachineLearning",70074,2024,4,COMEDK
E055,"GSSS Institute of Engineering and Technology for Women-Metagalli, Mysuru",GM,"AD-ArtificialIntelligence &Data Science",85755,2024,4,COMEDK
E059,"Jawaharlal Nehru New College of Engineering JNNCE-Swalanga Road, Shivamogga",GM,"AI-ArtificialIntelligence &MachineLearning",86450,2024,4,COMEDK
E066,"KLE College of Engineering and Technology-Chikodi Dist., Belagavi",GM,"AD-ArtificialIntelligence &Data Science",82886,2024,4,COMEDK
E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",GM,"AE-AeronauticalEngineering",74541,2024,4,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,"AD-ArtificialIntelligence &Data Science",3864,2024,4,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,"AI-ArtificialIntelligence &MachineLearning",3721,2024,4,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,"AS-AerospaceEngineering",18962,2024,4,COMEDK
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",GM,"AD-ArtificialIntelligence &Data Science",20333,2024,4,COMEDK
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",GM,"AE-AeronauticalEngineering",81030,2024,4,COMEDK
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",GM,"AI-ArtificialIntelligence &MachineLearning",19377,2024,4,COMEDK
E090,"PES Institute of Technology and Management-Kotegangoor Cost, Shivamogga",GM,"AI-ArtificialIntelligence &MachineLearning",101078,2024,4,COMEDK
E095,"R V College of Engineering-Mysore Road, Bengaluru",GM,"AS-AerospaceEngineering",5092,2024,4,COMEDK
E107,"SJB Institute of Technology-Kengeri, Bengaluru",GM,"AI-ArtificialIntelligence &MachineLearning",62782,2024,4,COMEDK
E117,"SDM College of Engineering and Technology, Tulu Minority-Kalaghatagi, Dharwad",GM,"AI-ArtificialIntelligence &MachineLearning",62180,2024,4,COMEDK
E125,"Siddaganga Institute of Technology-B H Road, Tumakuru",GM,"AD-ArtificialIntelligence &Data Science",20614,2024,4,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",GM,"AI-ArtificialIntelligence &MachineLearning",29198,2024,4,COMEDK
E145,"Vemana Institute of Technology-Koramangala, Bengaluru",GM,"AI-ArtificialIntelligence &MachineLearning",93201,2024,4,COMEDK
E156,"Jyothy Institute of Technology-Tathguni, Bengaluru",GM,"AI-ArtificialIntelligence &MachineLearning",43320,2024,4,COMEDK
