College_Code,College_Name,Category,Branch,Cutoff_Rank,Year,Round,Exam_Type
E041,"Don Bosco Institute of Technology,Bangalore",GM,"Electronics &CommunicationEngineering",33988,2020,4,COMEDK
E042,"Dr. Ambedkar Institute of Technology,Bangalore",GM,"Electronics &CommunicationEngineering",23963,2020,4,COMEDK
E050,"Global Academy of Technology, Bangalore",GM,"Electronics &CommunicationEngineering",36761,2020,4,COMEDK
E059,"JAWAHARLAL NEHRU NEW COLLEGE OFENGINEERING (JNNCE), Shimoga",GM,"Electronics &CommunicationEngineering",40271,2020,4,COMEDK
E060,"J.S.S. Academy of Technical Education,Bangalore",GM,"Electronics &CommunicationEngineering",24882,2020,4,COMEDK
E061,JSS Science & Technology University,GM,"Electronics &CommunicationEngineering",5990,2020,4,COMEDK
E065,"KLE DR. M.S. Sheshgiri College ofEngineering & Technology, Udyambag -Belagavi",GM,"Electronics &CommunicationEngineering",39995,2020,4,COMEDK
E068,"K S Institute Of Technology, Bengaluru",GM,"Electronics &CommunicationEngineering",30413,2020,4,COMEDK
E072,"K.L.E Society's K.L.E Institute ofTechnology, Hubli",GM,"Electronics &CommunicationEngineering",41124,2020,4,COMEDK
E073,"KLS Gogte Institute of Technology, Belagavi",GM,"Electrical &ElectronicsEngineering",42314,2020,4,COMEDK
E073,"KLS Gogte Institute of Technology, Belagavi",GM,"Electronics &CommunicationEngineering",35819,2020,4,COMEDK
E077,"M S Ramaiah Institute of Technology,Bangalore",GM,"Electrical &ElectronicsEngineering",2693,2020,4,COMEDK
E077,"M S Ramaiah Institute of Technology,Bangalore",GM,"Electronics &CommunicationEngineering",1508,2020,4,COMEDK
E086,Nitte Meenakshi Institute of Technology,GM,"Electrical &ElectronicsEngineering",42022,2020,4,COMEDK
E086,Nitte Meenakshi Institute of Technology,GM,"Electronics &CommunicationEngineering",11156,2020,4,COMEDK
E087,"NMAM Institute of Technology, Nitte",GM,"Electrical &ElectronicsEngineering",24343,2020,4,COMEDK
E087,"NMAM Institute of Technology, Nitte",GM,"Electronics &CommunicationEngineering",40876,2020,4,COMEDK
E089,"P. E. S. College of Engineering, Mandya",GM,"Electrical &ElectronicsEngineering",41886,2020,4,COMEDK
E089,"P. E. S. College of Engineering, Mandya",GM,"Electronics &CommunicationEngineering",41816,2020,4,COMEDK
E090,"P E S Institute of Technology &Management, Shivamogga",GM,"Electrical &ElectronicsEngineering",40895,2020,4,COMEDK
E090,"P E S Institute of Technology &Management, Shivamogga",GM,"Electronics &CommunicationEngineering",42033,2020,4,COMEDK
E095,"R.V. College of Engineering, Bangalore",GM,"Electrical &ElectronicsEngineering",1893,2020,4,COMEDK
E095,"R.V. College of Engineering, Bangalore",GM,"Electronics &CommunicationEngineering",1063,2020,4,COMEDK
E101,Rajiv Gandhi Institute of Technology,GM,"Electronics &CommunicationEngineering",38024,2020,4,COMEDK
E104,"RNS Institute of Technology, Bangalore",GM,"Electrical &ElectronicsEngineering",26516,2020,4,COMEDK
E104,"RNS Institute of Technology, Bangalore",GM,"Electronics &CommunicationEngineering",15425,2020,4,COMEDK
E107,"S J B Institute of Technology, Bangalore",GM,"Electronics &CommunicationEngineering",37398,2020,4,COMEDK
E108,"SJC Institute of Technology , Chickballapur",GM,"Electronics &CommunicationEngineering",40963,2020,4,COMEDK
E112,"Sahyadri College of Engineering &Management, Mangaluru",GM,"ComputerScience andEngineering(DataScience)",30354,2020,4,COMEDK
E116,Sapthagiri College of Engineering,GM,"Electronics &CommunicationEngineering",34726,2020,4,COMEDK
E117,"SDM College of Engineering & Technology,Dharwad (Tulu Minority)",GM,"Electrical &ElectronicsEngineering",41589,2020,4,COMEDK
E117,"SDM College of Engineering & Technology,Dharwad (Tulu Minority)",GM,"Electronics &CommunicationEngineering",39305,2020,4,COMEDK
E121,Sri SaiRam College of Engineering,GM,"Electronics &CommunicationEngineering",20189,2020,4,COMEDK
E125,"Siddaganga Institute of Technology,Tumkur",GM,"Electrical &ElectronicsEngineering",24269,2020,4,COMEDK
E125,"Siddaganga Institute of Technology,Tumkur",GM,"Electronics &CommunicationEngineering",9793,2020,4,COMEDK
E126,"Sir. M. Visvesvaraya Institute ofTechnology, Bangalore",GM,"Electrical &ElectronicsEngineering",25548,2020,4,COMEDK
E126,"Sir. M. Visvesvaraya Institute ofTechnology, Bangalore",GM,"Electronics &CommunicationEngineering",8673,2020,4,COMEDK
E142,"The National Institute of Engineering,Mysore",GM,"Electrical &ElectronicsEngineering",19124,2020,4,COMEDK
E142,"The National Institute of Engineering,Mysore",GM,"Electronics &CommunicationEngineering",6803,2020,4,COMEDK
E147,Vidyavardhaka College of Engineering,GM,"Electronics &CommunicationEngineering",41929,2020,4,COMEDK
E149,"Vivekananda Institute of Technology,Bangalore",GM,"Electronics &CommunicationEngineering",41001,2020,4,COMEDK
E164,Reva University,GM,"Electrical &ComputerEngineering",39483,2020,4,COMEDK
E164,Reva University,GM,"Electrical &ElectronicsEngineering",35008,2020,4,COMEDK
E164,Reva University,GM,"Electronics &CommunicationEngineering",32137,2020,4,COMEDK
E164,Reva University,GM,"Electronics &ComputerEngineering",41145,2020,4,COMEDK
E171,"GITAM University, Bangalore Rural",GM,"ComputerScience andEngineering(DataScience)",34005,2020,4,COMEDK
E171,"GITAM University, Bangalore Rural",GM,"ComputerScience andEngineering(IoT)",42072,2020,4,COMEDK
E171,"GITAM University, Bangalore Rural",GM,"Electronics &CommunicationEngineering",14971,2020,4,COMEDK
E173,Presidency University,GM,"ComputerScience andEngineering(DataScience)",13327,2020,4,COMEDK
E182,"Dayananda Sagar University, Bangalore",GM,"ComputerScience andEngineering(DataScience)",18156,2020,4,COMEDK
E182,"Dayananda Sagar University, Bangalore",GM,"Electronics &CommunicationEngineering",40015,2020,4,COMEDK
E187,"CMR University, Bangalore",GM,"Electronics &ComputerEngineering",35150,2020,4,COMEDK
E197,Ramaiah University of Applied Sciences,GM,"Electrical &ElectronicsEngineering",22889,2020,4,COMEDK
E197,Ramaiah University of Applied Sciences,GM,"Electronics &CommunicationEngineering",17699,2020,4,COMEDK
E198,"RV Institute of Technology andManagement",GM,"Electronics &CommunicationEngineering",7609,2020,4,COMEDK
E001,"Acharya Institute of Technology, Bangalore",GM,"InformationScience &Engineering",17942,2020,4,COMEDK
E007,"A M C Engineering College, Bangalore",GM,"InformationScience &Engineering",41513,2020,4,COMEDK
E012,Atria Institute of Technology,GM,"InformationScience &Engineering",30996,2020,4,COMEDK
E015,"B.N.M. Institute of Technology, Bangalore",GM,"InformationScience &Engineering",10010,2020,4,COMEDK
E018,"Bangalore College of Engineering &Technology",GM,"InformationScience &Engineering",38602,2020,4,COMEDK
E019,Bangalore Institute of Technology,GM,"Electronics &InstrumentationEngineering",22313,2020,4,COMEDK
E019,Bangalore Institute of Technology,GM,"ElectronicsandTelecommunicationEngineering",17736,2020,4,COMEDK
E019,Bangalore Institute of Technology,GM,"InformationScience &Engineering",3698,2020,4,COMEDK
E021,"Bapuji Institute of Engineering &Technology, Davangere",GM,"InformationScience &Engineering",41009,2020,4,COMEDK
E024,"Basaveshwar Engineering College, Bagalkot",GM,"InformationScience &Engineering",42114,2020,4,COMEDK
E027,B M S College of Engineering,GM,"Electronics &InstrumentationEngineering",6660,2020,4,COMEDK
E027,B M S College of Engineering,GM,"ElectronicsandTelecommunicationEngineering",5041,2020,4,COMEDK
E027,B M S College of Engineering,GM,"InformationScience &Engineering",824,2020,4,COMEDK
E028,"BMS Institute of Technology &Management , Bangalore",GM,"ElectronicsandTelecommunicationEngineering",22716,2020,4,COMEDK
E028,"BMS Institute of Technology &Management , Bangalore",GM,"InformationScience &Engineering",3809,2020,4,COMEDK
E032,"CMR Institute of Technology, Bangalore",GM,"InformationScience &Engineering",10758,2020,4,COMEDK
E033,"Cambridge Institute of Technology,Bangalore",GM,"InformationScience &Engineering",22864,2020,4,COMEDK
E036,"CHRIST (Deemed to be University) Facultyof Engineering, Bangalore",GM,"InformationTechnology",19277,2020,4,COMEDK
E039,"Dayananda Sagar Academy of Technology& Management, Bangalore",GM,"InformationScience &Engineering",20888,2020,4,COMEDK
E040,"Dayananda Sagar College of Engineering,Bangalore",GM,"Electronics &InstrumentationEngineering (Instr.T )",29044,2020,4,COMEDK
E040,"Dayananda Sagar College of Engineering,Bangalore",GM,"ElectronicsandTelecommunicationEngineering",22300,2020,4,COMEDK
E040,"Dayananda Sagar College of Engineering,Bangalore",GM,"IndustrialEngineeringandManagement",39476,2020,4,COMEDK
E040,"Dayananda Sagar College of Engineering,Bangalore",GM,"InformationScience &Engineering",3453,2020,4,COMEDK
E042,"Dr. Ambedkar Institute of Technology,Bangalore",GM,"InformationScience &Engineering",15721,2020,4,COMEDK
E050,"Global Academy of Technology, Bangalore",GM,"InformationScience &Engineering",34057,2020,4,COMEDK
E059,"JAWAHARLAL NEHRU NEW COLLEGE OFENGINEERING (JNNCE), Shimoga",GM,"InformationScience &Engineering",42614,2020,4,COMEDK
E060,"J.S.S. Academy of Technical Education,Bangalore",GM,"InformationScience &Engineering",12311,2020,4,COMEDK
E061,JSS Science & Technology University,GM,"InformationScience &Engineering",3338,2020,4,COMEDK
E073,"KLS Gogte Institute of Technology, Belagavi",GM,"InformationScience &Engineering",27590,2020,4,COMEDK
E077,"M S Ramaiah Institute of Technology,Bangalore",GM,"Electronics &InstrumentationEngineering",6100,2020,4,COMEDK
E077,"M S Ramaiah Institute of Technology,Bangalore",GM,"ElectronicsandTelecommunicationEngineering",4985,2020,4,COMEDK
E077,"M S Ramaiah Institute of Technology,Bangalore",GM,"IndustrialEngineeringandManagement",16777,2020,4,COMEDK
E077,"M S Ramaiah Institute of Technology,Bangalore",GM,"InformationScience &Engineering",997,2020,4,COMEDK
E079,Malnad College of Engineering,GM,"InformationScience &Engineering",36458,2020,4,COMEDK
E085,NIE Institute of Technology,GM,"InformationScience &Engineering",10367,2020,4,COMEDK
E086,Nitte Meenakshi Institute of Technology,GM,"InformationScience &Engineering",6308,2020,4,COMEDK
E087,"NMAM Institute of Technology, Nitte",GM,"InformationScience &Engineering",19423,2020,4,COMEDK
E089,"P. E. S. College of Engineering, Mandya",GM,"InformationScience &Engineering",22749,2020,4,COMEDK
E090,"P E S Institute of Technology &Management, Shivamogga",GM,"InformationScience &Engineering",28669,2020,4,COMEDK
E095,"R.V. College of Engineering, Bangalore",GM,"Electronics &InstrumentationEngineering (Instr.T )",3788,2020,4,COMEDK
E095,"R.V. College of Engineering, Bangalore",GM,"ElectronicsandTelecommunicationEngineering",2325,2020,4,COMEDK
E095,"R.V. College of Engineering, Bangalore",GM,"IndustrialEngineeringandManagement",10358,2020,4,COMEDK
E095,"R.V. College of Engineering, Bangalore",GM,"InformationScience &Engineering",409,2020,4,COMEDK
E104,"RNS Institute of Technology, Bangalore",GM,"Electronics &InstrumentationEngineering (Instr.T )",41024,2020,4,COMEDK
E104,"RNS Institute of Technology, Bangalore",GM,"InformationScience &Engineering",8740,2020,4,COMEDK
E107,"S J B Institute of Technology, Bangalore",GM,"InformationScience &Engineering",20642,2020,4,COMEDK
E113,"Sai Vidya Institute of Technology ,Bangalore",GM,"InformationScience &Engineering",37937,2020,4,COMEDK
E116,Sapthagiri College of Engineering,GM,"InformationScience &Engineering",37102,2020,4,COMEDK
E117,"SDM College of Engineering & Technology,Dharwad (Tulu Minority)",GM,"InformationScience &Engineering",25229,2020,4,COMEDK
E122,"Shree Devi Institute of Technology,Mangalore",GM,"InformationScience &Engineering",16061,2020,4,COMEDK
E125,"Siddaganga Institute of Technology,Tumkur",GM,"Electronics &InstrumentationEngineering (Instr.T )",34708,2020,4,COMEDK
E125,"Siddaganga Institute of Technology,Tumkur",GM,"ElectronicsandTelecommunicationEngineering",25796,2020,4,COMEDK
E125,"Siddaganga Institute of Technology,Tumkur",GM,"InformationScience &Engineering",5452,2020,4,COMEDK
E126,"Sir. M. Visvesvaraya Institute ofTechnology, Bangalore",GM,"ElectronicsandTelecommunicationEngineering",25655,2020,4,COMEDK
E126,"Sir. M. Visvesvaraya Institute ofTechnology, Bangalore",GM,"InformationScience &Engineering",4186,2020,4,COMEDK
E142,"The National Institute of Engineering,Mysore",GM,"InformationScience &Engineering",4763,2020,4,COMEDK
E146,"Vidya Vikas Institute of Engineering &Technology",GM,"InformationScience &Engineering",37153,2020,4,COMEDK
E147,Vidyavardhaka College of Engineering,GM,"InformationScience &Engineering",35901,2020,4,COMEDK
E149,"Vivekananda Institute of Technology,Bangalore",GM,"InformationScience &Engineering",35286,2020,4,COMEDK
E162,The Oxford College of Engineering,GM,"InformationScience &Engineering",23233,2020,4,COMEDK
E164,Reva University,GM,"InformationScience &Engineering",15111,2020,4,COMEDK
E165,"Alliance College of Engineering & Design,Alliance University, Bangalore",GM,"InformationTechnology",40468,2020,4,COMEDK
E173,Presidency University,GM,"InformationScience &Engineering",35898,2020,4,COMEDK
E187,"CMR University, Bangalore",GM,"InformationTechnology",41127,2020,4,COMEDK
E197,Ramaiah University of Applied Sciences,GM,"InformationScience &Engineering",16727,2020,4,COMEDK
E198,"RV Institute of Technology andManagement",GM,"InformationScience &Engineering",5932,2020,4,COMEDK
E007,"A M C Engineering College, Bangalore",GM,"Mechatronics Engineering",38571,2020,4,COMEDK
E015,"B.N.M. Institute of Technology, Bangalore",GM,"MechanicalEngineering",39762,2020,4,COMEDK
E016,"K.L.E Technological University (Formerlyknown as BVBCET), Hubli",GM,"MechanicalEngineering",40802,2020,4,COMEDK
E019,Bangalore Institute of Technology,GM,"MechanicalEngineering",41302,2020,4,COMEDK
E027,B M S College of Engineering,GM,"MechanicalEngineering",9650,2020,4,COMEDK
E027,B M S College of Engineering,GM,"MedicalElectronics",25246,2020,4,COMEDK
E028,"BMS Institute of Technology &Management , Bangalore",GM,"MechanicalEngineering",41692,2020,4,COMEDK
E032,"CMR Institute of Technology, Bangalore",GM,"MechanicalEngineering",32235,2020,4,COMEDK
E033,"Cambridge Institute of Technology,Bangalore",GM,"MechanicalEngineering",26935,2020,4,COMEDK
E036,"CHRIST (Deemed to be University) Facultyof Engineering, Bangalore",GM,"Robotics andMechatronics",40626,2020,4,COMEDK
E040,"Dayananda Sagar College of Engineering,Bangalore",GM,"MechanicalEngineering",42613,2020,4,COMEDK
E040,"Dayananda Sagar College of Engineering,Bangalore",GM,"MedicalElectronics",35770,2020,4,COMEDK
E061,JSS Science & Technology University,GM,"MechanicalEngineering",36894,2020,4,COMEDK
E073,"KLS Gogte Institute of Technology, Belagavi",GM,"MechanicalEngineering",31925,2020,4,COMEDK
E077,"M S Ramaiah Institute of Technology,Bangalore",GM,"MechanicalEngineering",9497,2020,4,COMEDK
E077,"M S Ramaiah Institute of Technology,Bangalore",GM,"MedicalElectronics",27665,2020,4,COMEDK
E095,"R.V. College of Engineering, Bangalore",GM,"MechanicalEngineering",4524,2020,4,COMEDK
E125,"Siddaganga Institute of Technology,Tumkur",GM,"MechanicalEngineering",42028,2020,4,COMEDK
E126,"Sir. M. Visvesvaraya Institute ofTechnology, Bangalore",GM,"MechanicalEngineering",36839,2020,4,COMEDK
E142,"The National Institute of Engineering,Mysore",GM,"MechanicalEngineering",25203,2020,4,COMEDK
E147,Vidyavardhaka College of Engineering,GM,"MechanicalEngineering",35957,2020,4,COMEDK
E197,Ramaiah University of Applied Sciences,GM,"Mathematics& Computing",39944,2020,4,COMEDK
E197,Ramaiah University of Applied Sciences,GM,"MechanicalEngineering",39991,2020,4,COMEDK
E197,Ramaiah University of Applied Sciences,GM,Robotics,23261,2020,4,COMEDK
E198,"RV Institute of Technology andManagement",GM,"MechanicalEngineering",42095,2020,4,COMEDK
E001,"Acharya Institute of Technology, Bangalore",GM,"ArtificialIntelligence andMachine Learning",26387,2021,4,COMEDK
E001,"Acharya Institute of Technology, Bangalore",GM,Biotechnology,23055,2021,4,COMEDK
E003,"ACS College of Engineering, Bangalore",GM,"AerospaceEngineering",27186,2021,4,COMEDK
E007,"A M C Engineering College, Bangalore",GM,"ArtificialIntelligence andMachine Learning",26484,2021,4,COMEDK
E015,"B.N.M. Institute of Technology, Bangalore",GM,"ArtificialIntelligence andMachine Learning",17048,2021,4,COMEDK
E016,"K.L.E Technological University (Formerly known as BVBCET), Hubli",GM,"Automation &RoboticsEngineering",33910,2021,4,COMEDK
E016,"K.L.E Technological University (Formerly known as BVBCET), Hubli",GM,Biotechnology,32224,2021,4,COMEDK
E018,Bangalore College of Engineering & Technology,GM,"ArtificialIntelligence andMachine Learning",30596,2021,4,COMEDK
E019,Bangalore Institute of Technology,GM,"ArtificialIntelligence andMachine Learning",6258,2021,4,COMEDK
E024,"Basaveshwar Engineering College, Bagalkot",GM,"ArtificialIntelligence andMachine Learning",42140,2021,4,COMEDK
